# class	tp	fp	fn	fp_ov	fn_ov	match	P	P_SE	R	R_SE	F	F_SE	match	P	P_SE	R	R_SE	F	F_SE -- nala_training_5
0	101	23	38	15	17	e	0.8145	0.0139	0.7266	0.0150	0.7681	0.0106	o	0.9433	0.0077	0.8636	0.0103	0.9017	0.0046
1	6	21	54	18	18	e	0.2222	0.0099	0.1000	0.0056	0.1379	   nan	o	0.9333	0.0061	0.5385	0.0143	0.6829	0.0150
2	2	6	11	5	5	e	0.2500	   nan	0.1538	   nan	0.1905	   nan	o	0.9231	   nan	0.6667	   nan	0.7742	   nan
T	109	50	103	38	40	e	0.6855	0.0119	0.5142	0.0098	0.5876	0.0088	o	0.9397	0.0054	0.7480	0.0097	0.8330	0.0046

# class	tp	fp	fn	fp_ov	fn_ov	match	P	P_SE	R	R_SE	F	F_SE	match	P	P_SE	R	R_SE	F	F_SE -- nala_training_10
0	173	33	51	26	31	e	0.8398	0.0083	0.7723	0.0081	0.8047	0.0062	o	0.9705	0.0040	0.9200	0.0067	0.9446	0.0041
1	33	41	82	34	36	e	0.4459	0.0120	0.2870	0.0092	0.3492	0.0109	o	0.9364	0.0070	0.6913	0.0103	0.7954	0.0055
2	4	16	16	14	14	e	0.2000	0.0157	0.2000	0.0149	0.2000	   nan	o	0.9412	0.0083	0.9412	0.0036	0.9412	0.0024
T	210	90	149	74	81	e	0.7000	0.0073	0.5850	0.0068	0.6373	0.0056	o	0.9580	0.0034	0.8430	0.0061	0.8968	0.0040

# class	tp	fp	fn	fp_ov	fn_ov	match	P	P_SE	R	R_SE	F	F_SE	match	P	P_SE	R	R_SE	F	F_SE -- nala_training_15
0	231	56	68	34	42	e	0.8049	0.0088	0.7726	0.0084	0.7884	0.0067	o	0.9331	0.0062	0.9219	0.0044	0.9275	0.0039
1	56	89	148	81	86	e	0.3862	0.0097	0.2745	0.0072	0.3209	0.0081	o	0.9654	0.0020	0.7825	0.0071	0.8643	0.0044
2	9	23	23	15	16	e	0.2812	0.0169	0.2812	0.0168	0.2812	   nan	o	0.8333	0.0173	0.8511	0.0155	0.8421	0.0141
T	296	168	239	130	144	e	0.6379	0.0066	0.5533	0.0060	0.5926	0.0057	o	0.9375	0.0032	0.8571	0.0042	0.8955	0.0033

# class	tp	fp	fn	fp_ov	fn_ov	match	P	P_SE	R	R_SE	F	F_SE	match	P	P_SE	R	R_SE	F	F_SE -- nala_training_20
0	322	68	73	42	47	e	0.8256	0.0069	0.8152	0.0071	0.8204	0.0059	o	0.9405	0.0050	0.9405	0.0028	0.9405	0.0033
1	78	113	184	97	106	e	0.4084	0.0074	0.2977	0.0057	0.3444	0.0056	o	0.9461	0.0027	0.7827	0.0049	0.8567	0.0036
2	12	26	40	17	20	e	0.3158	0.0156	0.2308	0.0137	0.2667	0.0245	o	0.8448	0.0118	0.7101	0.0127	0.7717	0.0075
T	412	207	297	156	173	e	0.6656	0.0053	0.5811	0.0053	0.6205	0.0052	o	0.9356	0.0026	0.8566	0.0033	0.8944	0.0026

# class	tp	fp	fn	fp_ov	fn_ov	match	P	P_SE	R	R_SE	F	F_SE	match	P	P_SE	R	R_SE	F	F_SE -- nala_training_25
0	350	72	83	45	54	e	0.8294	0.0065	0.8083	0.0065	0.8187	0.0052	o	0.9433	0.0034	0.9393	0.0039	0.9413	0.0030
1	89	136	231	116	126	e	0.3956	0.0070	0.2781	0.0052	0.3266	0.0053	o	0.9430	0.0026	0.7592	0.0049	0.8412	0.0035
